geneName,Exp_Bias,geneID_sgA,ATAC PEAK_MEAN_sgA,H3K27ac PEAK_MEAN_sgA,H3K4me3 PEAK_MEAN_sgA,H3K27me3 PEAK_MEAN_sgA,geneID_sgB,ATAC PEAK_MEAN_sgB,H3K27ac PEAK_MEAN_sgB,H3K4me3 PEAK_MEAN_sgB,H3K27me3 PEAK_MEAN_sgB,baseMean,log2FoldChange_S11_Lsom,padj_S11_Lsom
atp6v1ba,Up_Reg,ENSCCRG00000065139,1.14,0.67,4.07,0.58,ENSCCRG00000010307,0.86,0.38,1.33,0.11,905.3725962,6.018488134,0
soat1,Up_Reg,ENSCCRG00000056506,0.84,0.36,0.77,0.32,ENSCCRG00000035669,1.59,1.33,2.73,0.28,403.6640108,5.822455105,0
pgm1,Up_Reg,ENSCCRG00000073057,1.26,0.92,2.81,0.42,ENSCCRG00000079082,0.5,0.24,0.78,0.44,495.5336798,4.510997322,0
st13,Up_Reg,ENSCCRG00000026570,2.26,1.16,3.44,0.28,ENSCCRG00000010318,2.35,0.61,2.51,0.31,3641.835808,4.508504233,0
cd164,Up_Reg,ENSCCRG00000061578,2.24,0.79,1.83,0.4,ENSCCRG00000033662,1.85,0.81,2.8,0.29,1424.016063,2.970411381,0
LARS1,Up_Reg,ENSCCRG00000040615,1.24,0.74,3.09,0.17,ENSCCRG00000040555,1.72,0.53,2.01,0.28,1581.299106,2.952022415,0
casp3a,Up_Reg,ENSCCRG00000053521,1.98,0.56,2.48,0.22,ENSCCRG00000020216,1.21,0.26,1.24,0.27,1301.407096,2.79130492,0
plp2b,Up_Reg,ENSCCRG00000068908,2.02,0.57,1.82,0.2,ENSCCRG00000078283,2.06,0.68,1.85,0.24,507.8620397,2.784791878,0
diabloa,Up_Reg,ENSCCRG00000055722,0.7,0.38,0.18,0.14,ENSCCRG00000033511,0.69,0.73,1.35,0.31,256.3644835,2.759292171,0
smarca2,Up_Reg,ENSCCRG00000032681,3.53,0.88,1.49,0.3,ENSCCRG00000055138,1.28,0.39,0.94,0.41,403.4224781,6.933713201,2.36E-31
pitpnaa,Up_Reg,ENSCCRG00000033736,2.55,0.53,1.05,0.35,ENSCCRG00000051256,1.89,0.29,0.96,0.33,599.1315877,2.653611739,0
,Up_Reg,ENSCCRG00000033634,2.06,0.82,2.96,0.57,ENSCCRG00000015117,2.43,0.79,2.7,0.43,169.3218477,2.601192417,0.000000005003179245
mib2,Up_Reg,ENSCCRG00000015072,2.73,0.74,1.89,0.42,ENSCCRG00000028907,4.67,0.34,1.62,0.38,1111.282766,2.596268539,0
naprt,Up_Reg,ENSCCRG00000005559,1.46,0.59,1.36,0.18,ENSCCRG00000043181,0.99,0.38,1.43,0.33,400.9014462,2.359961513,2.28E-22
ece2b,Up_Reg,ENSCCRG00000027881,1.36,0.42,1.61,0.4,ENSCCRG00000029364,2.2,0.36,1.02,0.31,174.8402775,2.555886901,0.00002175406644
fpgs,Up_Reg,ENSCCRG00000039826,1.97,0.94,2.44,0.49,ENSCCRG00000047897,1.96,0.96,2.43,0.43,1110.234161,2.553979061,0
ikbkg,Up_Reg,ENSCCRG00000048358,0.63,0.89,2.88,0.25,ENSCCRG00000047671,0.81,0.88,4.07,0.4,1207.382944,2.548455947,0
dag1,Up_Reg,ENSCCRG00000031847,3.38,1.42,3.59,1.17,ENSCCRG00000012418,3.88,1.12,3.29,0.37,1725.712565,2.532627046,0
natd1,Up_Reg,ENSCCRG00000064621,3.19,0.67,2.2,0.2,ENSCCRG00000077389,2.02,0.39,2.12,0.3,1283.304588,2.355258419,1.19E-58
SLC30A8,Up_Reg,ENSCCRG00000020519,0.87,1.37,2.41,0.34,ENSCCRG00000038215,1.33,1.27,4.4,0.3,1152.436321,2.491410615,0.0000003338709971
MAST3,Up_Reg,ENSCCRG00000064186,2.75,1.12,4.78,0.28,ENSCCRG00000073827,1.25,0.18,0.32,0.35,1406.489751,2.488916328,0
thbs3a,Up_Reg,ENSCCRG00000015651,0.59,0.3,0.27,0.22,ENSCCRG00000016317,3.56,0.59,0.29,0.28,168.8977043,2.480836118,0.000002026012322
lnpa,Up_Reg,ENSCCRG00000040872,1.79,0.94,2.24,0.32,ENSCCRG00000036763,1.07,0.37,1.28,0.47,879.8569629,2.475721745,0
pla2g4aa,Up_Reg,ENSCCRG00000024484,0.71,0.96,2.27,0.16,ENSCCRG00000032323,0.97,0.75,1.17,0.23,358.3079847,2.339570893,3.84E-09
,Up_Reg,ENSCCRG00000048766,2.72,0.75,1.12,0.38,ENSCCRG00000036236,2,0.65,1.07,0.16,582.1114752,2.330810314,1.07E-10
cdc42bpb,No_Change,ENSCCRG00000012664,3.47,0.89,2.84,0.3,ENSCCRG00000000493,1.64,1.63,4.43,0.42,1925.082941,-0.0008960508385,0.9987302593
rab3db,No_Change,ENSCCRG00000049533,1.96,0.44,1.02,0.32,ENSCCRG00000049596,0.75,0.23,0.16,0.24,289.1494152,-0.001299816627,0.9991105738
mphosph8,No_Change,ENSCCRG00000026397,4.1,0.97,3.3,0.52,ENSCCRG00000032192,7.82,1.24,4.1,0.24,2151.913107,-0.002474239948,0.985937233
CLINT1,No_Change,ENSCCRG00000031700,3.19,0.54,2.29,0.32,ENSCCRG00000030822,1.97,0.57,3.13,0.19,1621.173434,-0.002699619964,0.9877117668
,No_Change,ENSCCRG00000029521,0.91,0.53,0.89,0.56,ENSCCRG00000055213,1.16,1.57,2.83,0.38,155.7322248,-0.003033332488,0.9953480996
ZNF423,No_Change,ENSCCRG00000078744,2.59,0.68,2.31,0.31,ENSCCRG00000039463,1.99,0.65,1.97,0.41,496.7914177,0.001097424751,1
edem1,No_Change,ENSCCRG00000052367,3.43,0.47,2.46,0.2,ENSCCRG00000052393,2.19,0.39,1.8,0.23,1485.326459,-0.004071079464,0.9893902641
,No_Change,ENSCCRG00000062207,1.25,0.24,2.34,0.21,ENSCCRG00000034813,0.67,0.31,0.14,0.29,614.5783981,-0.004989074265,0.9886218079
HERC2,No_Change,ENSCCRG00000001082,2.41,0.38,2.09,0.25,ENSCCRG00000001668,3.2,0.35,2.2,0.65,1006.462327,-0.005375031138,0.9927053165
gadd45gb.1,No_Change,ENSCCRG00000070275,1.93,0.69,1.05,1.23,ENSCCRG00000005232,1.78,0.69,0.95,1.48,233.4937428,0.0006656831995,1
vps13c,No_Change,ENSCCRG00000052777,1.44,0.66,1.34,0.23,ENSCCRG00000052326,0.93,0.37,1.36,0.25,389.8929241,0.000627078485,1
irx5a,No_Change,ENSCCRG00000027975,1.29,0.66,1.49,1.94,ENSCCRG00000082522,2.67,1.41,2.2,2.1,154.147501,-0.008332604081,0.9875936036
ripor1,No_Change,ENSCCRG00000023740,1.99,0.82,3.04,0.33,ENSCCRG00000023685,1.67,1.08,2.4,0.56,1154.569507,-0.008788304265,0.9645638875
tars1,No_Change,ENSCCRG00000024983,2.44,0.6,2.65,0.3,ENSCCRG00000033752,1.5,0.82,2.76,0.33,1079.629741,-0.008969765719,0.9770121511
arhgap46a,No_Change,ENSCCRG00000003147,1.44,1.83,3.67,0.4,ENSCCRG00000025393,2.9,0.97,3.37,0.39,781.2518112,-0.009119925766,0.987027215
vezf1b,No_Change,ENSCCRG00000021299,0.96,1.79,3.31,0.25,ENSCCRG00000072066,1.3,1.1,2.64,0.21,1082.750712,-0.009155251642,0.9649620384
lrrc1,No_Change,ENSCCRG00000012821,0.87,0.36,1.33,0.3,ENSCCRG00000020071,1.1,0.68,1.82,0.25,2003.769375,-0.00926991273,0.9774722321
,No_Change,ENSCCRG00000070712,2.62,0.68,2.28,0.49,ENSCCRG00000082359,3.1,0.82,2.47,0.37,407.03635,-0.01003737614,0.9752936093
,No_Change,ENSCCRG00000015130,1,0.95,2.19,0.25,ENSCCRG00000074632,0.71,0.97,2.63,0.3,893.2823424,-0.01056835208,0.9798215038
zgc:66427,No_Change,ENSCCRG00000038919,1.83,1.1,3.3,0.41,ENSCCRG00000025860,2.57,1.26,3.21,0.32,1067.846961,-0.01133964004,0.9683186605
relch,No_Change,ENSCCRG00000017320,1.24,0.5,1.81,0.14,ENSCCRG00000015824,1.48,0.59,2.03,0.35,666.9057231,-0.01149878702,0.9743109715
cyp24a1,No_Change,ENSCCRG00000023843,0.74,0.32,0.26,0.35,ENSCCRG00000027418,0.74,0.34,0.24,0.35,620.9289273,-0.01289922721,0.9875936036
gdi2,No_Change,ENSCCRG00000020991,5.36,1.24,3.46,0.16,ENSCCRG00000071952,5.7,0.81,3.29,0.25,3430.469326,-0.01297293911,0.971731981
copb2,No_Change,ENSCCRG00000080500,2,0.68,3.54,0.25,ENSCCRG00000006200,1.56,0.55,2.4,0.18,4458.259962,-0.01301620833,0.9472052805
dnmt1,No_Change,ENSCCRG00000076147,1.02,0.9,2.18,0.36,ENSCCRG00000070015,1.01,1.03,2.17,0.26,15466.20868,-0.01456939801,0.9522731394
,Down_Reg,ENSCCRG00000047664,4.02,0.25,1.16,1.06,ENSCCRG00000072281,0.78,0.41,0.6,2.54,827.0912576,-4.900488754,0
,Down_Reg,ENSCCRG00000061779,4.86,1.03,1.37,0.29,ENSCCRG00000021936,6.05,2.18,3.05,0.84,8062.54622,-4.833541467,0
aclya,Down_Reg,ENSCCRG00000043645,3.68,0.46,1.29,0.18,ENSCCRG00000033443,5.32,0.42,1.8,0.24,1434.044588,-2.981872064,0
ppp1r3b,Down_Reg,ENSCCRG00000056231,2.39,0.77,1.11,0.39,ENSCCRG00000052865,5.61,1.02,2.5,0.14,2200.41356,-2.979874663,0
nop56,Down_Reg,ENSCCRG00000011942,2.38,1.42,4.82,0.28,ENSCCRG00000003169,2.57,1.81,3.74,0.19,5405.330184,-2.469694495,2.51E-69
cbsb,Down_Reg,ENSCCRG00000005058,1.67,0.31,0.78,0.52,ENSCCRG00000080289,4.82,0.49,1.57,0.2,1471.24795,-2.96451139,0
,Down_Reg,ENSCCRG00000069207,2.47,0.32,1.53,0.52,ENSCCRG00000056553,0.89,0.56,1.27,0.53,805.2197252,-2.94648567,0.0006161359507
psmd13,Down_Reg,ENSCCRG00000019004,1.38,0.69,2.37,1.21,ENSCCRG00000062974,1.54,0.77,3.24,0.2,626.2461169,-2.913103413,0
akap8l,Down_Reg,ENSCCRG00000060911,2.9,0.54,1.77,0.19,ENSCCRG00000046593,4.52,1.4,3.75,0.25,3598.028281,-2.89915921,0
cox5ab,Down_Reg,ENSCCRG00000026572,0.78,0.39,0.97,0.11,ENSCCRG00000073870,1.09,0.46,1.72,0.24,318.2120706,-2.406696932,1.08E-06
,Down_Reg,ENSCCRG00000055659,2.11,0.71,1.57,0.28,ENSCCRG00000054359,1.44,0.62,1.86,0.11,494.914848,-2.856431468,0
,Down_Reg,ENSCCRG00000038653,1.22,0.32,0.19,0.31,ENSCCRG00000003249,2,0.38,0.66,0.21,519.9978902,-2.818452861,0
khsrp,Down_Reg,ENSCCRG00000002491,15.6,1.35,3.89,0.32,ENSCCRG00000023737,15.43,2.48,5.14,0.18,20729.39718,-2.781055769,0
ric8b,Down_Reg,ENSCCRG00000052067,2.11,0.47,0.22,0.51,ENSCCRG00000066601,2.05,0.55,0.27,0.44,549.7338526,-2.75070598,0
tgfb2,Down_Reg,ENSCCRG00000063631,1.02,0.27,0.58,0.35,ENSCCRG00000018324,1.12,1.14,2.07,0.44,440.2771599,-2.720893382,0
cemip2,Down_Reg,ENSCCRG00000013344,1.24,0.47,2.1,0.43,ENSCCRG00000028507,1.5,0.85,1.86,0.14,595.1545449,-2.721196853,0
pdlim2,Down_Reg,ENSCCRG00000036420,0.45,0.31,0.44,0.3,ENSCCRG00000059710,0.52,0.32,0.16,0.42,938.2451662,-2.621336557,0
lmna,Down_Reg,ENSCCRG00000023524,2.13,0.29,0.1,0.25,ENSCCRG00000023255,1.39,0.55,0.56,0.33,532.0624803,-2.610286395,0
eno3,Down_Reg,ENSCCRG00000058869,3.77,0.33,0.64,0.56,ENSCCRG00000047913,2.51,0.55,1.3,0.41,957.0326576,-2.592471568,0.0000004027796273
rpa2,Down_Reg,ENSCCRG00000027976,1.88,1.2,1.23,0.36,ENSCCRG00000005648,1.14,1.37,3.24,0.37,696.8996697,-2.58523408,0
cdh11,Down_Reg,ENSCCRG00000009639,0.89,0.5,0.17,0.5,ENSCCRG00000045939,0.98,0.92,1.64,1.05,377.7960518,-2.584211429,0.0001394848455
plekhh1,Down_Reg,ENSCCRG00000021579,0.66,0.82,2.01,0.78,ENSCCRG00000037878,1.99,1.1,2.77,0.25,322.1364035,-2.551606889,0
usp13,Down_Reg,ENSCCRG00000024629,0.68,0.35,0.72,0.34,ENSCCRG00000081978,1.19,0.72,1.64,0.16,165.6851508,-2.545954011,0.000004151944316
mpp5a,Down_Reg,ENSCCRG00000015300,2.56,0.52,0.69,0.38,ENSCCRG00000069533,2.9,0.77,2.06,0.14,1531.079906,-2.492015668,0
rnf20,Down_Reg,ENSCCRG00000012322,1.56,1.19,3,0.28,ENSCCRG00000030980,0.8,0.64,2.89,0.16,1694.369311,-2.486852116,0