geneID_sgA,geneID_sgB,geneName_sgA,geneName_sgB,exonCountA,exonCountB,chrom_sgA,chrom_sgB,baseMean,log2FoldChange_S11_Lsom,padj_S11_Lsom,log2FoldChange_S12_Prehatch,padj_S12_Prehatch,Bias_Magnitude_LSom,Bias_Magnitude_Prehatch
ENSCCRG00000035930,ENSCCRG00000040488,st3gal5,st3gal5,10,7,CAJNDQ010000021.1,CAJNDQ010000036.1,363.641034738211,2.53372678614817,8.92438238536359e-13,2.51663955660561,5.51060850720864e-13,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000031847,ENSCCRG00000012418,dag1,dag1,4,3,CAJNDQ010000044.1,CAJNDQ010000006.1,1725.7125654548,2.53262704596544,4.9728943107687403e-45,2.3050818478412,7.1377148044209e-37,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000041241,ENSCCRG00000067587,,,8,9,CAJNDQ010000032.1,CAJNDQ010000013.1,531.642665530335,2.51622615431309,6.95997094591303e-07,0.388866362602204,0.566379752459934,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000022645,ENSCCRG00000063838,,,22,21,CAJNDQ010000045.1,CAJNDQ010000026.1,1300.64830383386,2.51304574338803,3.29267764037138e-09,1.32441995499766,0.0032745686845266,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000053666,ENSCCRG00000022385,zgc:193505,zgc:193505,3,3,CAJNDQ010000019.1,CAJNDQ010000049.1,898.841249396801,2.49611853687727,5.6512130462944e-18,0.0702934764841945,0.883423939886688,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000020519,ENSCCRG00000038215,SLC30A8,SLC30A8,14,16,CAJNDQ010000032.1,CAJNDQ010000013.1,1152.43632096181,2.49141061518933,3.33870997051734e-07,2.46194623016291,5.59720974348447e-07,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000014923,ENSCCRG00000053905,itcha,itcha,25,24,CAJNDQ010000017.1,CAJNDQ010000011.1,155.782710601425,2.49046189574239,0.000518839960743,3.59008092563012,3.50030932451225e-07,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000064186,ENSCCRG00000073827,MAST3,,31,30,CAJNDQ010000022.1,CAJNDQ010000030.1,1406.48975090727,2.4889163278345,2.2816254094149e-19,1.6154336167519,8.63945417737163e-09,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000029213,ENSCCRG00000008045,anxa4,anxa4,12,13,CAJNDQ010000033.1,CAJNDQ010000025.1,742.488825476728,2.48846716291451,1.32653472009009e-06,2.08726919127593,7.42735397912382e-05,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000042150,ENSCCRG00000053713,cenpn,cenpn,11,10,CAJNDQ010000010.1,CAJNDQ010000020.1,1813.45171965031,2.48735946370039,8.40552935638597e-29,2.22053317082778,3.1528738643928697e-22,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000015651,ENSCCRG00000016317,thbs3a,thbs3a,23,23,CAJNDQ010000003.1,CAJNDQ010000048.1,168.89770434355,2.48083611799415,2.02601232176827e-06,1.76827344045504,0.0013099078323289,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000040872,ENSCCRG00000036763,lnpa,lnpa,14,14,CAJNDQ010000042.1,CAJNDQ010000047.1,879.856962850166,2.47572174526103,2.89398370096066e-37,2.40659109924131,1.04846421056694e-37,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000073416,ENSCCRG00000009276,sptlc1,SPTLC1,16,16,CAJNDQ010000033.1,CAJNDQ010000025.1,369.735011734043,2.45418822439044,3.80915320530524e-29,2.55641855804042,1.6189983552392e-30,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000062801,ENSCCRG00000064546,mid1ip1l,mid1ip1l,2,2,CAJNDQ010000021.1,CAJNDQ010000036.1,2313.98002669673,2.44877922999921,1.73797010735717e-18,0.899650807656706,0.002738271556619,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000064763,ENSCCRG00000060671,,,11,12,CAJNDQ010000007.1,CAJNDQ010000001.1,332.525374872856,2.44444438933052,1.9632530437034102e-17,1.90043182930588,5.5506343706711094e-11,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000080066,ENSCCRG00000080285,iqgap2,iqgap2,39,38,CAJNDQ010000008.1,CAJNDQ010000016.1,1370.92594096678,2.43288201334476,1.80360118055645e-05,2.38654023299122,3.2311079195154e-05,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000053840,ENSCCRG00000026960,hdac8,hdac8,11,11,CAJNDQ010000007.1,CAJNDQ010000001.1,1399.06681660377,2.43090475138142,1.48841240169475e-34,2.68829510399856,2.64951284131355e-39,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000063902,ENSCCRG00000072292,P2RY6,P2RY6,2,2,CAJNDQ010000010.1,CAJNDQ010000020.1,172.470037792191,2.42622995625473,1.63908551325142e-07,-2.19642157791699,7.01356336112375e-06,Strong_SubgA_Dom,Strong_SubgB_Dom
ENSCCRG00000016532,ENSCCRG00000011826,txlng,txlng,10,10,CAJNDQ010000043.1,CAJNDQ010000014.1,1728.94863666114,2.42263654310121,7.35494922156025e-98,2.32753595159112,2.35461716115297e-87,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000060560,ENSCCRG00000066798,degs2,degs2,4,3,CAJNDQ010000005.1,CAJNDQ010000031.1,776.553262173643,2.42095507276909,3.3761883344920298e-34,1.67216741386292,6.91760027504626e-17,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000061651,ENSCCRG00000028814,SLC66A2,SLC66A2,6,6,CAJNDQ010000032.1,CAJNDQ010000013.1,517.606205500233,2.41863894297217,2.43378586523539e-39,1.76066693664889,1.2126047600833198e-22,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000069863,ENSCCRG00000078675,mpc1,mpc1,2,2,CAJNDQ010000019.1,CAJNDQ010000049.1,793.16457391322,2.41005844920144,1.15944021054698e-20,2.32438131437955,2.20979010026469e-19,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000073981,ENSCCRG00000056233,fut7,fut7,3,3,CAJNDQ010000039.1,CAJNDQ010000046.1,676.68896465047,2.40796585067089,0.000220670416835,2.17883497037796,0.0022524999077855,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000057184,ENSCCRG00000078230,decr1,decr1,10,11,CAJNDQ010000003.1,CAJNDQ010000048.1,899.436493763129,2.40495632863543,7.18259732753375e-18,2.00602266243662,9.88526532216223e-13,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000006208,ENSCCRG00000019485,,,20,17,CAJNDQ010000008.1,CAJNDQ010000016.1,204.940575289504,2.3904697756109,5.760603389109011e-15,1.7403083294014,7.3968870397566705e-09,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000002316,ENSCCRG00000065781,vwa8,vwa8,45,26,CAJNDQ010000042.1,CAJNDQ010000047.1,390.885888860459,2.38857874185657,3.6828014071309298e-22,2.72294520748961,5.477676873931469e-29,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000017903,ENSCCRG00000079026,uri1,uri1,11,12,CAJNDQ010000010.1,CAJNDQ010000020.1,501.238920000265,2.38803072845981,2.70942871111844e-39,2.14702220601729,4.42669849801106e-31,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000069458,ENSCCRG00000060279,ccdc43,ccdc43,6,6,CAJNDQ010000004.1,CAJNDQ010000002.1,205.875438695129,2.3848595638978,0.0026318786872917,2.30080232749896,0.0043683616352999,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000010354,ENSCCRG00000010191,trmt13,trmt13,11,11,CAJNDQ010000044.1,CAJNDQ010000006.1,280.25671999127,2.3759494880314,6.97149322283004e-18,1.7162846495678,6.03218465778634e-10,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000026853,ENSCCRG00000026805,si:ch211-122f10.4,si:ch211-122f10.4,13,12,CAJNDQ010000007.1,CAJNDQ010000001.1,2125.8529332457,2.37514272393083,1.18520444194207e-39,1.72197904898923,6.325986042273061e-20,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000023638,ENSCCRG00000080899,pgap6,pgap6,14,13,CAJNDQ010000023.1,CAJNDQ010000028.1,221.877109879625,2.37368683897181,6.84703806527058e-14,0.948261658154039,0.0049248751920678,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000037191,ENSCCRG00000038335,tchp,tchp,14,13,CAJNDQ010000008.1,CAJNDQ010000016.1,352.299921349672,2.36252639838925,3.6316986160253296e-18,2.4757949475895,2.03415954893999e-22,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000005559,ENSCCRG00000043181,naprt,naprt,15,14,CAJNDQ010000029.1,CAJNDQ010000035.1,400.901446242426,2.3599615127692,2.2763206365619498e-22,1.94213439221539,2.83263419641974e-16,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000064621,ENSCCRG00000077389,natd1,natd1,3,4,CAJNDQ010000004.1,CAJNDQ010000002.1,1283.30458805362,2.35525841889143,1.1928730802465701e-58,1.89362629731916,6.8473670675601e-35,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000024484,ENSCCRG00000032323,pla2g4aa,pla2g4aa,19,19,CAJNDQ010000022.1,CAJNDQ010000030.1,358.307984741518,2.33957089272347,3.83712600698504e-09,2.01089774094248,6.95635581688266e-07,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000010153,ENSCCRG00000009923,rc3h1a,rc3h1a,20,19,CAJNDQ010000044.1,CAJNDQ010000006.1,563.088474368007,2.33859713263579,1.64226967266088e-11,2.49474690681441,8.335073377789399e-13,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000034143,ENSCCRG00000019569,mybpc3,mybpc3,34,32,CAJNDQ010000007.1,CAJNDQ010000001.1,215.533243839686,2.33526757988198,6.77752349048551e-07,0.691981713910213,0.211429299919923,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000051287,ENSCCRG00000049401,eif4e1b,eif4e1b,6,8,CAJNDQ010000008.1,CAJNDQ010000016.1,599.979096275596,2.33346795387244,1.2719381205884499e-11,0.399778464657653,0.474085108140605,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000077091,ENSCCRG00000004845,efcab7,efcab7,15,14,CAJNDQ010000017.1,CAJNDQ010000011.1,150.222114227923,2.33270564674803,4.84543923437529e-05,2.58671808645068,1.00733776869949e-05,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000065502,ENSCCRG00000029079,gcc1,gcc1,6,4,CAJNDQ010000037.1,CAJNDQ010000009.1,755.799515396928,2.33181740321168,2.9954245434594598e-36,1.70513556806248,6.86229799705107e-21,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000048766,ENSCCRG00000036236,,,8,10,CAJNDQ010000039.1,CAJNDQ010000046.1,582.11147521199,2.33081031405448,1.06933604307558e-10,2.61437599051369,3.76601622156517e-13,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000072647,ENSCCRG00000001600,rnpep,rnpep,12,12,CAJNDQ010000043.1,CAJNDQ010000014.1,197.8560052162,2.33079266180345,4.04776537362011e-14,3.68268289064215,2.6075573472647e-34,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000036366,ENSCCRG00000010913,tpk1,tpk1,11,10,CAJNDQ010000015.1,CAJNDQ010000041.1,361.75089828344,2.3306234326623,2.15668934481804e-18,1.94868287190343,2.9766801077568097e-13,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000031644,ENSCCRG00000048269,trpm5,trpm5,27,34,CAJNDQ010000007.1,CAJNDQ010000001.1,224.434339938065,2.32807830217917,0.0045020361994962,3.10616500569112,0.0001643510246092,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000007322,ENSCCRG00000034923,fabp7a,fabp7a,4,4,CAJNDQ010000005.1,CAJNDQ010000031.1,256.513519982235,2.3208179142093,0.0027738222572754,-0.105982417387211,0.931427733177867,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000029409,ENSCCRG00000034983,piwil1,piwil1,35,21,CAJNDQ010000018.1,CAJNDQ010000024.1,300.042275709392,2.31849490758165,1.87399564419007e-09,3.46756021121856,7.53171626275017e-15,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000000422,ENSCCRG00000036244,dpcd,dpcd,11,6,CAJNDQ010000023.1,CAJNDQ010000028.1,159.858791743298,2.31534813183136,5.34517383284059e-11,2.16198090892206,4.2182798401937804e-09,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000010428,ENSCCRG00000027707,f2,f2,15,14,CAJNDQ010000007.1,CAJNDQ010000001.1,349.876450331345,2.31366711163666,0.0001238167986954,1.38778229623395,0.0322719570850418,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000012503,ENSCCRG00000044598,,,26,25,CAJNDQ010000034.1,CAJNDQ010000038.1,249.222428574608,2.30980588598365,0.0069158341077654,1.49256337878206,0.10871563112719,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000025969,ENSCCRG00000054071,,,11,9,CAJNDQ010000008.1,CAJNDQ010000016.1,660.500174116337,2.30666081471839,0.0083133772086785,3.7516630815022,9.97065012395998e-06,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000075499,ENSCCRG00000065526,aldob,aldob,10,8,CAJNDQ010000021.1,CAJNDQ010000036.1,16239.036204572,2.30303391611591,9.17838092547907e-09,1.74558515594164,2.18958886070811e-05,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000074363,ENSCCRG00000025660,,,27,26,CAJNDQ010000042.1,CAJNDQ010000047.1,1295.45707335304,2.3010413404918,2.65925942043818e-21,1.36409033616332,1.31446819497888e-08,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000082894,ENSCCRG00000046814,her5,her5,2,2,CAJNDQ010000021.1,CAJNDQ010000036.1,253.711631911617,2.29917970904092,6.21719635963942e-08,2.82469008407475,0.002353781128561,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000033705,ENSCCRG00000033287,usp20,usp20,28,26,CAJNDQ010000008.1,CAJNDQ010000016.1,771.727911567376,2.28695282623939,2.07211064220535e-21,0.847239976838498,0.0003202961881588,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000054579,ENSCCRG00000069855,,,27,20,CAJNDQ010000037.1,CAJNDQ010000009.1,937.244510999786,2.28600512206706,1.1325191382519801e-17,1.20205991491324,7.62362139352575e-06,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000021711,ENSCCRG00000072201,ppil2,ppil2,20,20,CAJNDQ010000008.1,CAJNDQ010000016.1,1948.91798023599,2.28094742495708,1.06203004169114e-35,1.97786327717894,8.61244106566955e-27,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000027298,ENSCCRG00000040519,slc30a5,slc30a5,17,17,CAJNDQ010000008.1,CAJNDQ010000016.1,1118.84794388713,2.28080792451332,6.76326645176265e-26,1.87070250903261,9.79359677610815e-18,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000021047,ENSCCRG00000017553,cln3,cln3,15,15,CAJNDQ010000004.1,CAJNDQ010000002.1,321.306316042531,2.28002983607688,1.81643500782056e-14,2.30638445178416,3.56479476216289e-14,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000050923,ENSCCRG00000029700,,,21,21,CAJNDQ010000034.1,CAJNDQ010000038.1,485.678370488184,2.27969407998136,1.9105306524215e-17,2.11053168553838,1.7368134041497502e-15,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000012353,ENSCCRG00000013217,ccar1,ccar1,26,26,CAJNDQ010000019.1,CAJNDQ010000049.1,1715.73638200941,2.27515773830482,1.66085884691339e-39,1.56757428841739,3.33185007414061e-19,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000033069,ENSCCRG00000035629,slc6a8,slc6a8,14,15,CAJNDQ010000018.1,CAJNDQ010000024.1,220.815604303064,2.26757328776565,0.0018594964318044,1.40685141569655,0.0747689693604511,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000026662,ENSCCRG00000036635,rpl22l1,rpl22l1,5,4,CAJNDQ010000015.1,CAJNDQ010000041.1,427.362817780669,2.26589385513594,9.91337178542268e-06,2.14197960482212,3.7618649541804e-05,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000076631,ENSCCRG00000081796,ppp1r15a,ppp1r15a,3,4,CAJNDQ010000007.1,CAJNDQ010000001.1,303.081745491435,2.26112351389591,0.0062059593834441,2.06033869172704,0.0158104090050946,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000002007,ENSCCRG00000040025,NHLRC2,NHLRC2,12,12,CAJNDQ010000045.1,CAJNDQ010000026.1,412.008418459539,2.25019686226453,1.2358782675960699e-28,2.60447674441117,4.07282099084525e-38,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000060817,ENSCCRG00000020319,snrnp35,snrnp35,2,2,CAJNDQ010000033.1,CAJNDQ010000025.1,873.423799887669,2.24616797237136,4.52342452952971e-23,2.63455294931927,7.44590972904969e-25,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000073271,ENSCCRG00000004511,plppr5b,plppr5b,8,10,CAJNDQ010000015.1,CAJNDQ010000041.1,156.837384583344,2.24513264106511,6.14885530053108e-07,1.42988320100351,0.0044511857828478,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000064360,ENSCCRG00000033536,,,8,9,CAJNDQ010000039.1,CAJNDQ010000046.1,193.332315232348,2.24266480432354,1.50345235158113e-08,2.89956500145874,1.8107228705813e-13,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000007018,ENSCCRG00000025636,slc35f2,slc35f2,9,9,CAJNDQ010000039.1,CAJNDQ010000046.1,689.91596804252,2.24192336839565,6.30927324182723e-08,1.83306680537056,1.92410536512095e-05,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000007373,ENSCCRG00000009585,thoc1,thoc1,22,22,CAJNDQ010000022.1,CAJNDQ010000030.1,2640.59480736687,2.23906141071258,0.0018179300034845,2.32763720110518,0.001336880502787,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000040784,ENSCCRG00000053579,arv1,arv1,6,6,CAJNDQ010000029.1,CAJNDQ010000035.1,189.222528355676,2.23783090394556,2.27824803387341e-10,1.89652116512712,8.19353069241568e-08,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000022248,ENSCCRG00000030596,casp8,casp8,17,9,CAJNDQ010000017.1,CAJNDQ010000011.1,758.084403110595,2.23615154877447,9.258485572354281e-23,2.30193446462431,6.24586873591967e-25,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000025810,ENSCCRG00000065562,stk35,stk35,3,4,CAJNDQ010000012.1,CAJNDQ010000050.1,324.815574904693,2.23484038537029,8.996135358199839e-11,0.202924350510952,0.680928915106481,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000032412,ENSCCRG00000066301,,ZNF106,22,23,CAJNDQ010000005.1,CAJNDQ010000031.1,1302.75942112409,2.23317089835177,7.367743913221399e-41,0.340682217378863,0.0729020492918564,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000033392,ENSCCRG00000022891,kdr,kdr,32,31,CAJNDQ010000029.1,CAJNDQ010000035.1,550.59323443777,2.22820193992825,1.05771124364793e-09,1.33679980349362,0.0005298719814684,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000019713,ENSCCRG00000048326,mical1,mical1,24,27,CAJNDQ010000012.1,CAJNDQ010000050.1,425.034347351975,2.22030551548234,1.1968799513147e-14,1.50304735722861,2.41256438901208e-07,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000005767,ENSCCRG00000005582,gnsa,gnsa,15,17,CAJNDQ010000037.1,CAJNDQ010000009.1,221.392042399475,2.21767277400907,9.36167148070603e-13,2.6033778808321,3.1227363424107303e-19,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000047755,ENSCCRG00000029207,tefa,tefa,5,6,CAJNDQ010000045.1,CAJNDQ010000026.1,865.269477308471,2.21523584914078,2.2938396355743897e-11,2.17642799141136,6.916695143173469e-11,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000004007,ENSCCRG00000010227,abhd12,abhd12,14,15,CAJNDQ010000005.1,CAJNDQ010000031.1,755.026745055646,2.21120606010679,1.72747333510332e-24,0.854278326211905,0.0001646536101386,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000014448,ENSCCRG00000072838,jam2a,jam2a,11,11,CAJNDQ010000023.1,CAJNDQ010000028.1,1422.68177531826,2.20690226656072,6.90744570297582e-07,0.085044249255725,0.908888497873352,Strong_SubgA_Dom,No_Significant_Bias
ENSCCRG00000009008,ENSCCRG00000043497,,,40,39,CAJNDQ010000017.1,CAJNDQ010000011.1,1064.52831713773,2.19653745482493,1.5422316833795898e-30,2.3481978933436,5.96590707831603e-34,Strong_SubgA_Dom,Strong_SubgA_Dom
ENSCCRG00000035523,ENSCCRG00000078557,,,1,2,CAJNDQ010000008.1,CAJNDQ010000016.1,558.565137895178,2.18899621888991,7.51821825703565e-12,5.64843316045444,7.873912930782649e-56,Strong_SubgA_Dom,Extreme_SubgA_Dom
ENSCCRG00000032984,ENSCCRG00000044259,,,27,27,CAJNDQ010000017.1,CAJNDQ010000011.1,150.735599538745,2.18593358262511,1.36303510122569e-06,0.973765888261184,0.0465233671192481,Strong_SubgA_Dom,Moderate_SubgA_Dom
ENSCCRG00000075870,ENSCCRG00000025358,HYAL2,HYAL2,8,3,CAJNDQ010000044.1,CAJNDQ010000006.1,1264.75665367024,2.18513032625733,1.75262553227179e-09,2.50422961300375,5.14283981215927e-12,Strong_SubgA_Dom,Strong_SubgA_Dom
